iteration,winner
6328,ENG
6329,ESP
6330,PER
6331,GER
6332,ESP
6333,RUS
6334,POR
6335,SRB
6336,RUS
6337,ENG
6338,BEL
6339,URU
6340,RUS
6341,SUI
6342,KSA
6343,CRO
6344,ENG
6345,BRA
6346,ESP
6347,GER
6348,RUS
6349,RUS
6350,ARG
6351,JPN
6352,RUS
6353,SWE
6354,RUS
6355,ESP
6356,BRA
6357,RUS
6358,CRO
6359,KOR
6360,MAR
6361,BRA
6362,NGA
6363,SUI
6364,GER
6365,SUI
6366,ARG
6367,ENG
6368,RUS
6369,RUS
6370,DEN
6371,RUS
6372,ESP
6373,ARG
6374,ARG
6375,BRA
6376,GER
6377,POR
6378,KOR
6379,BRA
6380,ENG
6381,BRA
6382,CRO
6383,CRO
6384,GER
6385,FRA
6386,ESP
6387,SRB
6388,CRC
6389,ESP
6390,ENG
6391,SRB
6392,KOR
6393,RUS
6394,ESP
6395,FRA
6396,GER
6397,DEN
6398,CRO
6399,KOR
6400,FRA
6401,AUS
6402,URU
6403,FRA
6404,MAR
6405,JPN
6406,BRA
6407,MEX
6408,ARG
6409,POR
6410,ARG
6411,ARG
6412,BRA
6413,CRC
6414,POR
6415,BRA
6416,BRA
6417,ARG
6418,GER
6419,ESP
6420,BRA
6421,CRO
6422,RUS
6423,ESP
6424,ESP
6425,GER
6426,AUS
6427,ENG
6428,POR
6429,ENG
6430,ENG
6431,MEX
6432,ENG
6433,GER
6434,DEN
6435,POR
6436,ENG
6437,BRA
6438,FRA
6439,GER
6440,BEL
6441,ESP
6442,FRA
6443,ENG
6444,GER
6445,POR
6446,BRA
6447,BRA
6448,POL
6449,SWE
6450,GER
6451,GER
6452,CRC
6453,RUS
6454,MEX
6455,TUN
6456,FRA
6457,ENG
6458,FRA
6459,GER
6460,ARG
6461,IRN
6462,COL
6463,URU
6464,POR
6465,ARG
6466,RUS
6467,RUS
6468,FRA
6469,ARG
6470,POL
6471,NGA
6472,BRA
6473,ENG
6474,BRA
6475,SUI
6476,SUI
6477,ENG
6478,MEX
6479,FRA
6480,GER
6481,BRA
6482,BRA
6483,MEX
6484,ARG
6485,BRA
6486,COL
6487,ESP
6488,COL
6489,ARG
6490,FRA
6491,SRB
6492,GER
6493,RUS
6494,ARG
6495,BRA
6496,DEN
6497,BRA
6498,GER
6499,RUS
6500,BRA
6501,ENG
6502,BRA
6503,ARG
6504,BRA
6505,BRA
6506,GER
6507,GER
6508,ENG
6509,AUS
6510,BRA
6511,GER
6512,POR
6513,ARG
6514,ARG
6515,GER
6516,MEX
6517,ESP
6518,BRA
6519,SUI
6520,SRB
6521,DEN
6522,CRO
6523,GER
6524,DEN
6525,POR
6526,CRO
6527,CRO
6528,BRA
6529,RUS
6530,ENG
6531,URU
6532,RUS
6533,BRA
6534,FRA
6535,RUS
6536,ARG
6537,RUS
6538,RUS
6539,RUS
6540,ENG
6541,ARG
6542,ARG
6543,GER
6544,ESP
6545,CRO
6546,JPN
6547,ENG
6548,GER
6549,ENG
6550,JPN
6551,ARG
6552,FRA
6553,BRA
6554,CRO
6555,RUS
6556,RUS
6557,ARG
6558,RUS
6559,SUI
6560,ENG
6561,ARG
6562,ARG
6563,CRO
6564,ENG
6565,ENG
6566,ARG
6567,ARG
6568,ENG
6569,ENG
6570,ESP
6571,ESP
6572,RUS
6573,GER
6574,SUI
6575,FRA
6576,GER
6577,ARG
6578,SUI
6579,GER
6580,POR
6581,JPN
6582,MEX
6583,CRO
6584,RUS
6585,BRA
6586,RUS
6587,GER
6588,RUS
6589,ESP
6590,RUS
6591,BRA
6592,ENG
6593,ARG
6594,BEL
6595,BRA
6596,RUS
6597,KSA
6598,ARG
6599,POR
6600,SRB
6601,CRO
6602,GER
6603,GER
6604,ESP
6605,BRA
6606,ARG
6607,BRA
6608,BEL
6609,GER
6610,BRA
6611,GER
6612,BRA
6613,RUS
6614,RUS
6615,POR
6616,CRO
6617,GER
6618,ESP
6619,SUI
6620,BEL
6621,IRN
6622,BRA
6623,ESP
6624,NGA
6625,RUS
6626,ARG
6627,SUI
6628,RUS
6629,POR
6630,ARG
6631,BRA
6632,POR
6633,GER
6634,KSA
6635,CRO
6636,POR
6637,ARG
6638,AUS
6639,GER
6640,ARG
6641,BRA
6642,FRA
6643,ESP
6644,ARG
6645,RUS
6646,ENG
6647,GER
6648,COL
6649,POR
6650,ARG
6651,ARG
6652,RUS
6653,RUS
6654,RUS
6655,GER
6656,ARG
6657,GER
6658,RUS
6659,RUS
6660,ESP
6661,POL
6662,ESP
6663,BEL
6664,KOR
6665,IRN
6666,ESP
6667,POR
6668,KOR
6669,RUS
6670,ENG
6671,FRA
6672,DEN
6673,SWE
6674,GER
6675,CRC
6676,IRN
6677,COL
6678,RUS
6679,GER
6680,BRA
6681,RUS
6682,AUS
6683,SRB
6684,ARG
6685,BRA
6686,GER
6687,DEN
6688,CRO
6689,ARG
6690,SRB
6691,SUI
6692,BRA
6693,SUI
6694,GER
6695,DEN
6696,ENG
6697,EGY
6698,FRA
6699,KSA
6700,ENG
6701,POL
6702,CRO
6703,BRA
6704,POR
6705,SRB
6706,ARG
6707,URU
6708,BRA
6709,ARG
6710,FRA
6711,ENG
6712,ESP
6713,BRA
6714,BRA
6715,ARG
6716,KOR
6717,BRA
6718,GER
6719,ESP
6720,ARG
6721,MEX
6722,BEL
6723,RUS
6724,POR
6725,BRA
6726,JPN
6727,ESP
6728,KOR
6729,BRA
6730,ARG
6731,RUS
6732,FRA
6733,FRA
6734,COL
6735,FRA
6736,ARG
6737,GER
6738,FRA
6739,ARG
6740,FRA
6741,POR
6742,POR
6743,ARG
6744,BEL
6745,COL
6746,URU
6747,GER
6748,SRB
6749,ENG
6750,BEL
6751,RUS
6752,ENG
6753,POL
6754,ENG
6755,BRA
6756,BRA
6757,POR
6758,GER
6759,COL
6760,ARG
6761,BRA
6762,ARG
6763,GER
6764,GER
6765,SWE
6766,RUS
6767,FRA
6768,ENG
6769,BEL
6770,SRB
6771,GER
6772,POR
6773,ARG
6774,FRA
6775,FRA
6776,GER
6777,RUS
6778,GER
6779,POR
6780,BRA
6781,ENG
6782,JPN
6783,GER
6784,CRO
6785,GER
6786,KOR
6787,BRA
6788,POR
6789,ARG
6790,GER
6791,GER
6792,RUS
6793,KSA
6794,AUS
6795,SUI
6796,COL
6797,MEX
6798,GER
6799,BRA
6800,POL
6801,GER
6802,FRA
6803,ESP
6804,BRA
6805,KOR
6806,RUS
6807,ESP
6808,RUS
6809,FRA
6810,POR
6811,JPN
6812,RUS
6813,ESP
6814,POR
6815,ARG
6816,BEL
6817,ESP
6818,RUS
6819,ENG
6820,SRB
6821,GER
6822,ESP
6823,GER
6824,CRO
6825,KSA
6826,FRA
6827,BRA
6828,ARG
6829,ENG
6830,POL
6831,ESP
6832,POR
6833,GER
6834,GER
6835,SUI
6836,SUI
6837,BRA
6838,BRA
6839,GER
6840,RUS
6841,RUS
6842,MAR
6843,POR
6844,SRB
6845,ARG
6846,GER
6847,ENG
6848,FRA
6849,BRA
6850,ARG
6851,BRA
6852,ESP
6853,ESP
6854,RUS
6855,IRN
6856,SUI
6857,MEX
6858,ESP
6859,FRA
6860,ENG
6861,SUI
6862,RUS
6863,AUS
6864,BRA
6865,BRA
6866,BEL
6867,GER
6868,RUS
6869,FRA
6870,CRC
6871,ARG
6872,POR
6873,BRA
6874,RUS
6875,CRO
6876,ARG
6877,BEL
6878,SUI
6879,ENG
6880,EGY
6881,IRN
6882,FRA
6883,SUI
6884,CRO
6885,JPN
6886,ARG
6887,GER
6888,RUS
6889,POR
6890,GER
6891,BRA
6892,BRA
6893,DEN
6894,BRA
6895,DEN
6896,POR
6897,ENG
6898,ENG
6899,RUS
6900,RUS
6901,ESP
6902,GER
6903,CRO
6904,JPN
6905,GER
6906,RUS
6907,BRA
6908,BRA
6909,GER
6910,ARG
6911,URU
6912,ESP
6913,BRA
6914,ARG
6915,GER
6916,RUS
6917,ESP
6918,JPN
6919,ARG
6920,CRO
6921,COL
6922,RUS
6923,ARG
6924,ENG
6925,BRA
6926,BRA
6927,KSA
6928,TUN
6929,ARG
6930,IRN
6931,ESP
6932,POR
6933,MEX
6934,RUS
6935,FRA
6936,ARG
6937,FRA
6938,GER
6939,RUS
6940,SUI
6941,ARG
6942,POL
6943,DEN
6944,GER
6945,BRA
6946,RUS
6947,DEN
6948,FRA
6949,ARG
6950,ENG
6951,RUS
6952,SUI
6953,GER
6954,GER
6955,SUI
6956,BRA
6957,ENG
6958,URU
6959,GER
6960,BRA
6961,ESP
6962,ENG
6963,RUS
6964,ENG
6965,RUS
6966,RUS
6967,BRA
6968,BEL
6969,POR
6970,FRA
6971,BRA
6972,FRA
6973,FRA
6974,FRA
6975,POL
6976,CRO
6977,KSA
6978,FRA
6979,COL
6980,SUI
6981,ENG
6982,ENG
6983,SEN
6984,DEN
6985,GER
6986,SUI
6987,ARG
6988,CRO
6989,POL
6990,ESP
6991,KSA
6992,GER
6993,CRO
6994,SEN
6995,DEN
6996,RUS
6997,COL
6998,ARG
6999,BRA
7000,BRA
7001,ARG
7002,BRA
7003,ESP
7004,FRA
7005,BRA
7006,RUS
7007,SUI
7008,ARG
7009,POR
7010,ENG
7011,ESP
7012,ARG
7013,ESP
7014,BEL
7015,BRA
7016,ARG
7017,KOR
7018,SWE
7019,RUS
7020,CRO
7021,FRA
7022,CRC
7023,GER
7024,RUS
7025,FRA
7026,POR
7027,ARG
7028,BRA
7029,BEL
7030,GER
7031,POL
7032,POR
7033,CRO
7034,GER
7035,BRA
7036,SRB
7037,ARG
7038,RUS
7039,ENG
7040,RUS
7041,SRB
7042,RUS
7043,RUS
7044,RUS
7045,ARG
7046,GER
7047,GER
7048,BRA
7049,SUI
7050,BRA
7051,SUI
7052,BRA
7053,CRC
7054,GER
7055,RUS
7056,RUS
7057,POR
7058,URU
7059,ENG
7060,BRA
7061,MEX
7062,ARG
7063,FRA
7064,RUS
7065,ARG
7066,FRA
7067,BEL
7068,BRA
7069,ENG
7070,CRO
7071,GER
7072,BRA
7073,BRA
7074,ARG
7075,SEN
7076,ENG
7077,BEL
7078,EGY
7079,SUI
7080,CRO
7081,ARG
7082,IRN
7083,POR
7084,BRA
7085,BRA
7086,BEL
7087,FRA
7088,KOR
7089,BEL
7090,BEL
7091,GER
7092,RUS
7093,BRA
7094,COL
7095,MEX
7096,GER
7097,ARG
7098,POR
7099,ARG
7100,RUS
7101,RUS
7102,GER
7103,RUS
7104,BRA
7105,URU
7106,SRB
7107,BRA
7108,GER
7109,MEX
7110,DEN
7111,SUI
7112,GER
7113,GER
7114,IRN
7115,GER
7116,RUS
7117,MEX
7118,SUI
7119,POR
7120,MEX
7121,RUS
7122,ENG
7123,GER
7124,BRA
7125,GER
7126,ESP
7127,SWE
7128,SUI
7129,POL
7130,ARG
7131,ENG
7132,RUS
7133,GER
7134,ENG
7135,ARG
7136,BRA
7137,GER
7138,GER
7139,GER
7140,ENG
7141,GER
7142,MEX
7143,GER
7144,ARG
7145,ARG
7146,SUI
7147,BEL
7148,BRA
7149,NGA
7150,ESP
7151,BRA
7152,ARG
7153,GER
7154,ARG
7155,ARG
7156,ARG
7157,ARG
7158,ARG
7159,FRA
7160,GER
7161,SUI
7162,FRA
7163,ARG
7164,KOR
7165,CRO
7166,ESP
7167,ARG
7168,MEX
7169,RUS
7170,COL
7171,POR
7172,ENG
7173,BRA
7174,BRA
7175,POR
7176,RUS
7177,SUI
7178,KSA
7179,RUS
7180,RUS
7181,KOR
7182,IRN
7183,BRA
7184,ENG
7185,MEX
7186,ARG
7187,POR
7188,ENG
7189,BRA
7190,ARG
7191,ARG
7192,BRA
7193,RUS
7194,GER
7195,COL
7196,FRA
7197,RUS
7198,CRC
7199,DEN
7200,SUI
7201,KSA
7202,DEN
7203,BEL
7204,KSA
7205,KSA
7206,ENG
7207,POR
7208,CRO
7209,IRN
7210,GER
7211,ARG
7212,ARG
7213,POL
7214,BRA
7215,SUI
7216,COL
7217,ARG
7218,ESP
7219,JPN
7220,ENG
7221,BEL
7222,SRB
7223,GER
7224,ARG
7225,GER
7226,RUS
7227,GER
7228,CRC
7229,BRA
7230,DEN
7231,BEL
7232,ARG
7233,KOR
7234,POR
7235,BEL
7236,BRA
7237,ARG
7238,RUS
7239,CRO
7240,SUI
7241,POR
7242,POR
7243,SWE
7244,COL
7245,FRA
7246,BEL
7247,SUI
7248,SUI
7249,CRO
7250,BEL
7251,POR
7252,POR
7253,GER
7254,SUI
7255,ESP
7256,ENG
7257,SUI
7258,BEL
7259,GER
7260,BEL
7261,SRB
7262,ESP
7263,ENG
7264,ARG
7265,JPN
7266,ARG
7267,GER
7268,RUS
7269,GER
7270,BRA
7271,SWE
7272,BRA
7273,ENG
7274,POR
7275,POR
7276,ENG
7277,RUS
7278,ENG
7279,FRA
7280,POR
7281,GER
7282,ESP
7283,CRO
7284,URU
7285,SUI
7286,FRA
7287,ESP
7288,SUI
7289,ARG
7290,URU
7291,COL
7292,RUS
7293,COL
7294,BRA
7295,EGY
7296,BRA
7297,ENG
7298,ARG
7299,BRA
7300,ESP
7301,MEX
7302,ARG
7303,CRO
7304,ENG
7305,ARG
7306,POR
7307,SUI
7308,SUI
7309,BEL
7310,CRO
7311,BEL
7312,BRA
7313,FRA
7314,MEX
7315,CRO
7316,ENG
7317,ARG
7318,ARG
7319,ARG
7320,GER
7321,ARG
7322,GER
7323,RUS
7324,GER
7325,FRA
7326,BRA
7327,ENG
7328,ESP
7329,ESP
7330,CRO
7331,DEN
7332,COL
7333,ARG
7334,SUI
7335,ARG
7336,ENG
7337,ESP
7338,CRO
7339,RUS
7340,POR
7341,GER
7342,BRA
7343,ARG
7344,ENG
7345,GER
7346,ESP
7347,COL
7348,GER
7349,POR
7350,FRA
7351,FRA
7352,MAR
7353,SUI
7354,CRO
7355,FRA
7356,AUS
7357,GER
7358,ESP
7359,BRA
7360,GER
7361,ESP
7362,POL
7363,ESP
7364,ESP
7365,GER
7366,GER
7367,ENG
7368,SUI
7369,ARG
7370,RUS
7371,BRA
7372,CRO
7373,BRA
7374,RUS
7375,SRB
7376,IRN
7377,POR
7378,BRA
7379,FRA
7380,BRA
7381,POR
7382,IRN
7383,MEX
7384,SUI
7385,KOR
7386,GER
7387,FRA
7388,RUS
7389,DEN
7390,ESP
7391,MEX
7392,ISL
7393,DEN
7394,URU
7395,AUS
7396,POR
7397,ENG
7398,ENG
7399,KOR
7400,JPN
7401,ESP
7402,RUS
7403,BRA
7404,SUI
7405,ARG
7406,CRO
7407,BRA
7408,GER
7409,POL
7410,PAN
7411,ARG
7412,RUS
7413,BRA
7414,GER
7415,BEL
7416,SUI
7417,FRA
7418,ARG
7419,ESP
7420,BRA
7421,BRA
7422,POL
7423,RUS
7424,RUS
7425,URU
7426,POR
7427,ESP
7428,IRN
7429,COL
7430,ESP
7431,ENG
7432,SUI
7433,BRA
7434,POR
7435,RUS
7436,CRO
7437,ARG
7438,CRO
7439,POR
7440,URU
7441,FRA
7442,RUS
7443,GER
7444,ESP
7445,GER
7446,ENG
7447,GER
7448,RUS
7449,NGA
7450,BRA
7451,SEN
7452,ENG
7453,SUI
7454,SUI
7455,BEL
7456,ARG
7457,URU
7458,AUS
7459,BRA
7460,SRB
7461,GER
7462,BRA
7463,RUS
7464,ESP
7465,BRA
7466,BEL
7467,GER
7468,URU
7469,ESP
7470,BRA
7471,SEN
7472,RUS
7473,POR
7474,BRA
7475,POR
7476,ARG
7477,GER
7478,POR
7479,POL
7480,FRA
7481,RUS
7482,RUS
7483,POR
7484,POR
7485,SWE
7486,SRB
7487,ARG
7488,POR
7489,BRA
7490,BRA
7491,ARG
7492,ESP
7493,ARG
7494,BEL
7495,CRO
7496,SRB
7497,GER
7498,SRB
7499,RUS
7500,RUS
7501,COL
7502,ENG
7503,CRO
7504,ENG
7505,BEL
7506,SWE
7507,KOR
7508,EGY
7509,POR
7510,ESP
7511,SUI
7512,IRN
7513,ARG
7514,RUS
7515,BRA
7516,ARG
7517,RUS
7518,FRA
7519,ARG
7520,RUS
7521,KOR
7522,FRA
7523,BRA
7524,ENG
7525,ESP
7526,BEL
7527,RUS
7528,ENG
7529,FRA
7530,BEL
7531,ARG
7532,GER
7533,BEL
7534,GER
7535,DEN
7536,DEN
7537,COL
7538,ESP
7539,GER
7540,BEL
7541,AUS
7542,RUS
7543,CRC
7544,ARG
7545,TUN
7546,BRA
7547,NGA
7548,POR
7549,ESP
7550,BRA
7551,CRO
7552,CRO
7553,FRA
7554,POR
7555,GER
7556,BRA
7557,POR
7558,COL
7559,ENG
7560,GER
7561,FRA
7562,AUS
7563,CRO
7564,FRA
7565,BRA
7566,IRN
7567,MAR
7568,GER
7569,BRA
7570,ENG
7571,POL
7572,GER
7573,ESP
7574,CRO
7575,ESP
7576,COL
7577,KSA
7578,FRA
7579,ARG
7580,FRA
7581,BEL
7582,IRN
7583,PAN
7584,ESP
7585,BRA
7586,ARG
7587,CRO
7588,ENG
7589,DEN
7590,POR
7591,FRA
7592,BRA
7593,ESP
7594,FRA
7595,PAN
7596,POR
7597,BRA
7598,ARG
7599,CRO
7600,GER
7601,POR
7602,ENG
7603,ENG
7604,POR
7605,NGA
7606,GER
7607,BRA
7608,FRA
7609,MEX
7610,ESP
7611,FRA
7612,GER
7613,BEL
7614,CRO
7615,ARG
7616,RUS
7617,ARG
7618,URU
7619,ARG
7620,BRA
7621,SUI
7622,ARG
7623,IRN
7624,RUS
7625,ENG
7626,MEX
7627,JPN
7628,BRA
7629,RUS
7630,BEL
7631,CRO
7632,BRA
7633,FRA
7634,ARG
7635,EGY
7636,POR
7637,ENG
7638,POR
7639,ENG
7640,DEN
7641,BRA
7642,BRA
7643,ESP
7644,BEL
7645,GER
7646,FRA
7647,ESP
7648,RUS
7649,GER
7650,ESP
7651,URU
7652,BRA
7653,AUS
7654,MEX
7655,GER
7656,ARG
7657,FRA
7658,FRA
7659,BRA
7660,CRC
7661,SUI
7662,BRA
7663,BRA
7664,ENG
7665,SUI
7666,ARG
7667,PAN
7668,GER
7669,BRA
7670,SWE
7671,ESP
7672,ENG
7673,RUS
7674,BRA
7675,BRA
7676,CRO
7677,ENG
7678,ENG
7679,BRA
7680,POR
7681,ESP
7682,BRA
7683,GER
7684,MEX
7685,ENG
7686,ESP
7687,SUI
7688,ENG
7689,ARG
7690,ENG
7691,COL
7692,BRA
7693,RUS
7694,SUI
7695,ARG
7696,POR
7697,POL
7698,COL
7699,BRA
7700,SRB
7701,ARG
7702,PER
7703,MAR
7704,IRN
7705,POR
7706,ARG
7707,ARG
7708,GER
7709,BRA
7710,BRA
7711,ARG
7712,RUS
7713,ARG
7714,DEN
7715,POR
7716,ENG
7717,GER
7718,FRA
7719,GER
7720,GER
7721,IRN
7722,RUS
7723,URU
7724,BRA
7725,SRB
7726,GER
7727,POR
7728,SRB
7729,BRA
7730,ENG
7731,GER
7732,GER
7733,KOR
7734,RUS
7735,CRC
7736,ARG
7737,POR
7738,FRA
7739,CRO
7740,BRA
7741,ESP
7742,DEN
7743,EGY
7744,SWE
7745,JPN
7746,CRC
7747,BEL
7748,AUS
7749,MEX
7750,GER
7751,BRA
7752,BRA
7753,CRC
7754,SUI
7755,BRA
7756,ESP
7757,GER
7758,GER
7759,ARG
7760,CRO
7761,ENG
7762,URU
7763,FRA
7764,JPN
7765,ENG
7766,COL
7767,ARG
7768,ARG
7769,GER
7770,BRA
7771,SRB
7772,ARG
7773,ARG
7774,ARG
7775,BRA
7776,KSA
7777,RUS
7778,BEL
7779,ARG
7780,GER
7781,FRA
7782,RUS
7783,DEN
7784,POR
7785,SRB
7786,GER
7787,CRO
7788,POR
7789,AUS
7790,BRA
7791,ARG
7792,ESP
7793,DEN
7794,BRA
7795,BRA
7796,BRA
7797,BRA
7798,EGY
7799,FRA
7800,ESP
7801,GER
7802,BRA
7803,GER
7804,ARG
7805,MEX
7806,FRA
7807,DEN
7808,BRA
7809,ENG
7810,ARG
7811,BRA
7812,RUS
7813,ESP
7814,RUS
7815,FRA
7816,BRA
7817,FRA
7818,BRA
7819,ESP
7820,RUS
7821,SUI
7822,SUI
7823,JPN
7824,SUI
7825,ENG
7826,MEX
7827,ARG
7828,ARG
7829,BRA
7830,SUI
7831,SUI
7832,ARG
7833,MEX
7834,ESP
7835,BRA
7836,RUS
7837,SEN
7838,FRA
7839,POR
7840,FRA
7841,DEN
7842,TUN
7843,CRO
7844,GER
7845,ARG
7846,FRA
7847,ENG
7848,BRA
7849,POL
7850,COL
7851,CRO
7852,ARG
7853,GER
7854,RUS
7855,BRA
7856,ENG
7857,POR
7858,POR
7859,RUS
7860,ESP
7861,SUI
7862,BRA
7863,SUI
7864,GER
7865,BRA
7866,IRN
7867,POR
7868,SWE
7869,POR
7870,BEL
7871,CRO
7872,POR
7873,ENG
7874,ARG
7875,BRA
7876,GER
7877,POR
7878,FRA
7879,BEL
7880,ARG
7881,TUN
7882,GER
7883,PAN
7884,ENG
7885,BRA
7886,BEL
7887,POR
7888,BRA
7889,BRA
7890,BEL
7891,RUS
7892,BRA
7893,ARG
7894,BRA
7895,COL
7896,ENG
7897,GER
7898,IRN
7899,ESP
7900,RUS
7901,BEL
7902,KOR
7903,CRC
7904,BRA
7905,GER
7906,BRA
7907,MEX
7908,ESP
7909,BRA
7910,ESP
7911,RUS
7912,BEL
7913,POR
7914,ESP
7915,ARG
7916,KSA
7917,CRO
7918,BRA
7919,ESP
7920,ARG
7921,RUS
7922,ENG
7923,FRA
7924,RUS
7925,BRA
7926,SUI
7927,POR
7928,DEN
7929,SUI
7930,JPN
7931,BEL
7932,FRA
7933,FRA
7934,ESP
7935,DEN
7936,ARG
7937,RUS
7938,POR
7939,DEN
7940,BEL
7941,BRA
7942,BEL
7943,POR
7944,BRA
7945,ARG
7946,RUS
7947,FRA
7948,ENG
7949,CRO
7950,ESP
7951,FRA
7952,IRN
7953,GER
7954,ESP
7955,POR
7956,POL
7957,BRA
7958,BRA
7959,SUI
7960,GER
7961,ARG
7962,RUS
7963,ESP
7964,GER
7965,DEN
7966,ARG
7967,CRO
7968,ARG
7969,SUI
7970,GER
7971,BRA
7972,SUI
7973,GER
7974,ESP
7975,ESP
7976,POL
7977,FRA
7978,FRA
7979,GER
7980,BRA
7981,RUS
7982,POL
7983,BRA
7984,BEL
7985,GER
7986,ARG
7987,GER
7988,BRA
7989,SRB
7990,GER
7991,BRA
7992,GER
7993,BEL
7994,ARG
7995,KSA
7996,COL
7997,BEL
7998,ARG
7999,COL
8000,SEN
8001,RUS
8002,FRA
8003,ENG
8004,RUS
8005,GER
8006,ENG
8007,ARG
8008,GER
8009,ENG
8010,BRA
8011,GER
8012,ARG
8013,ENG
8014,ARG
8015,FRA
8016,CRC
8017,ARG
8018,SRB
8019,BEL
8020,BRA
8021,BRA
8022,ARG
8023,GER
8024,RUS
8025,POR
8026,BRA
8027,ARG
8028,FRA
8029,ARG
8030,ARG
8031,GER
8032,JPN
8033,CRO
8034,RUS
8035,SUI
8036,RUS
8037,ARG
8038,GER
8039,RUS
8040,POR
8041,RUS
8042,SUI
8043,URU
8044,RUS
8045,GER
8046,RUS
8047,MEX
8048,ESP
8049,FRA
8050,ARG
8051,MEX
8052,GER
8053,FRA
8054,GER
8055,FRA
8056,ESP
8057,GER
8058,BEL
8059,SWE
8060,ARG
8061,RUS
8062,ENG
8063,BRA
8064,SUI
8065,DEN
8066,CRO
8067,POL
8068,BRA
8069,AUS
8070,ARG
8071,ESP
8072,SUI
8073,ARG
8074,EGY
8075,POR
8076,GER
8077,ESP
8078,ARG
8079,ESP
8080,BRA
8081,RUS
8082,ENG
8083,POR
8084,GER
8085,ARG
8086,RUS
8087,JPN
8088,CRO
8089,RUS
8090,MEX
8091,FRA
8092,ENG
8093,SUI
8094,GER
8095,SRB
8096,ARG
8097,ESP
8098,BEL
8099,BRA
8100,POR
8101,COL
8102,ESP
8103,CRO
8104,ENG
8105,CRO
8106,RUS
8107,BRA
8108,URU
8109,NGA
8110,ARG
8111,BRA
8112,IRN
8113,SRB
8114,SUI
8115,ARG
8116,ESP
8117,ENG
8118,SRB
8119,ESP
8120,POR
8121,POR
8122,BRA
8123,BRA
8124,ESP
8125,ENG
8126,KSA
8127,ENG
8128,BEL
8129,POR
8130,PAN
8131,ESP
8132,ARG
8133,SWE
8134,FRA
8135,ENG
8136,ENG
8137,ESP
8138,POR
8139,POR
8140,BRA
8141,GER
8142,KOR
8143,FRA
8144,ENG
8145,ENG
8146,SRB
8147,ARG
8148,POR
8149,BRA
8150,GER
8151,ARG
8152,COL
8153,CRO
8154,POL
8155,ARG
8156,RUS
8157,BRA
8158,DEN
8159,ARG
8160,ARG
8161,ARG
8162,RUS
8163,SWE
8164,RUS
8165,ESP
8166,ENG
8167,ARG
8168,DEN
8169,SUI
8170,DEN
8171,BEL
8172,AUS
8173,MAR
8174,FRA
8175,BRA
8176,BRA
8177,ESP
8178,GER
8179,JPN
8180,GER
8181,CRO
8182,POL
8183,BRA
8184,CRO
8185,KOR
8186,SRB
8187,POR
8188,ARG
8189,BRA
8190,ESP
8191,ARG
8192,COL
8193,POR
8194,POR
8195,FRA
8196,GER
8197,BRA
8198,BRA
8199,BRA
8200,ARG
8201,SRB
8202,ESP
8203,ARG
8204,RUS
8205,FRA
8206,BEL
8207,BRA
8208,GER
8209,ESP
8210,RUS
8211,RUS
8212,BRA
8213,ESP
8214,NGA
8215,ESP
8216,SUI
8217,ESP
8218,ENG
8219,GER
8220,RUS
8221,RUS
8222,ARG
8223,RUS
8224,FRA
8225,ESP
8226,GER
8227,POR
8228,KOR
8229,CRO
8230,FRA
8231,POR
8232,ARG
8233,POR
8234,ENG
8235,GER
8236,FRA
8237,COL
8238,COL
8239,RUS
8240,GER
8241,AUS
8242,SRB
8243,SUI
8244,GER
8245,FRA
8246,BRA
8247,DEN
8248,FRA
8249,RUS
8250,SUI
8251,GER
8252,FRA
8253,DEN
8254,URU
8255,ARG
8256,ARG
8257,CRO
8258,ESP
8259,FRA
8260,CRO
8261,ARG
8262,ENG
8263,ENG
8264,POR
8265,ENG
8266,POL
8267,ARG
8268,BRA
8269,ESP
8270,ESP
8271,ARG
8272,SEN
8273,BEL
8274,GER
8275,GER
8276,POR
8277,GER
8278,FRA
8279,BRA
8280,BEL
8281,RUS
8282,SUI
8283,GER
8284,PER
8285,ARG
8286,POR
8287,BRA
8288,BRA
8289,ENG
8290,MEX
8291,BRA
8292,SWE
8293,ARG
8294,BRA
8295,FRA
8296,RUS
8297,FRA
8298,BRA
8299,COL
8300,FRA
8301,BEL
8302,RUS
8303,BRA
8304,CRO
8305,POR
8306,SUI
8307,BEL
8308,COL
8309,BRA
8310,BEL
8311,CRO
8312,RUS
8313,CRC
8314,EGY
8315,GER
8316,GER
8317,ENG
8318,KOR
8319,IRN
8320,GER
8321,ARG
8322,RUS
8323,POR
8324,ARG
8325,ARG
8326,GER
8327,POR
8328,RUS
8329,ARG
8330,COL
8331,KOR
8332,SUI
8333,POR
8334,ESP
8335,RUS
8336,GER
8337,CRO
8338,RUS
8339,RUS
8340,FRA
8341,FRA
8342,SUI
8343,BEL
8344,JPN
8345,URU
8346,BRA
8347,FRA
8348,ISL
8349,KSA
8350,GER
8351,ARG
8352,ESP
8353,BRA
8354,COL
8355,CRO
8356,SRB
8357,ESP
8358,POR
8359,BRA
8360,GER
8361,POR
8362,RUS
8363,FRA
8364,ESP
8365,JPN
8366,DEN
8367,KOR
8368,CRO
8369,RUS
8370,BRA
8371,GER
8372,GER
8373,ENG
8374,COL
8375,POR
8376,URU
8377,AUS
8378,BRA
8379,ESP
8380,ENG
8381,COL
8382,POR
8383,ARG
8384,SUI
8385,RUS
8386,POR
8387,RUS
8388,CRO
8389,POR
